id,name,email,nickname,credibility_scores
1,Christopher Davis,vhernandez@example.org,harrisonsuzanne,99.62
2,Elizabeth Marquez,owatson@example.net,sarawilliams,6.65
3,Chad Nguyen,vdaniel@example.org,katrina98,97.95
4,Ronald Carter,philliptaylor@example.com,monique17,70.92
5,Michael Bowman,aaronstone@example.net,juanford,83.45
6,Douglas Stewart,medinagabriella@example.net,jsantiago,86.37
7,Christopher Khan,john22@example.com,briantaylor,87.59
8,Alicia Jackson,nturner@example.net,carolyngomez,79.63
9,Justin Nelson,robinclark@example.net,scottsimpson,3.69
10,Gary Peterson,mlogan@example.org,marshtyler,16.05
11,Lindsay Sheppard,burnettbryan@example.net,solomonnathan,38.76
12,Daniel Williams,scottbrian@example.com,alan68,43.72
13,Laura Day,robertkim@example.org,carl02,65.88
14,Mark Perez,ryan35@example.com,ashleyclarke,71.14
15,Kristen Black,xali@example.org,donnamyers,28.38
16,Jeffrey Foster,amandacooper@example.org,allison61,31.68
17,Jonathan Reynolds,vellis@example.net,stanley39,46.58
18,Eileen Cox,jessica79@example.net,garciacynthia,72.31
19,Megan Perez,cdavis@example.net,johnsonmaureen,54.42
20,Dr. William Burnett,stephen08@example.net,simmonsbrandi,92.75
21,Christopher Austin,javierfisher@example.org,erica87,49.03
22,Tony Friedman,ashley36@example.org,brian21,37.03
23,Ariana Torres,mkelley@example.com,ubaxter,92.63
24,Jacqueline Guerra,smiranda@example.com,alvaradomichelle,56.19
25,Joseph Ryan,oliversara@example.com,shawnoneal,35.32
26,Brittany Lee,batesjames@example.org,kroberts,65.72
27,Stephanie Santiago,bradleyalexander@example.org,stephanie45,52.36
28,Catherine Bowers,smithalexandra@example.net,msanders,24.46
29,Donald Johnson,jeremypowell@example.com,fsalas,90.52
30,Alexander Miller,sandramiller@example.org,austinjackson,85.88
31,Patricia Young,rosephyllis@example.net,brucerichard,87.62
32,Shawna Travis,reginapennington@example.net,santiagokathy,30.32
33,Daniel Tucker,jonestina@example.org,wendymurray,10.31
34,Ryan Li,aescobar@example.net,reidkristin,3.81
35,Christopher Jackson,virginia89@example.com,erikaherring,78.67
36,April Taylor,mariacline@example.net,ujohnson,61.64
37,Jillian Ramirez,dmitchell@example.com,jmitchell,88.31
38,Tiffany Forbes MD,ronaldthompson@example.com,courtney25,78.82
39,William Mathews,xfoster@example.org,reednatasha,85.86
40,Justin Howell,stantondebbie@example.net,gonzalesjose,11.69
41,Sandra Weaver,joseph99@example.net,anthony10,13.58
42,Matthew Tran,rivasaaron@example.com,hwagner,55.43
43,Melissa Foley,wheelermark@example.com,wrightstephanie,56.67
44,Jonathan Campbell,barbararichard@example.org,julie57,77.1
45,Michele Rivera,garzapatricia@example.org,natalie18,33.42
46,Dalton Finley,michael44@example.net,dana28,26.67
47,Brooke Moore,matthew76@example.org,ryan94,14.36
48,Steven Levine,hunterdawn@example.net,smorgan,26.09
49,Tara Willis,blake44@example.org,lewisrebecca,43.0
50,Robert Whitney,mark43@example.com,cruzkatherine,39.65
51,Matthew Tucker,fergusonmatthew@example.org,williamskatherine,19.38
52,Matthew Sampson,phess@example.org,kevinsimon,86.39
53,Sarah Powell,guerralisa@example.com,christophergomez,69.57
54,Alyssa Conway MD,amyjimenez@example.org,xthompson,7.46
55,Michael Baird,michaelrasmussen@example.net,aaron14,24.11
56,Joseph Rojas,susan12@example.net,wangsandra,68.53
57,Wanda Powell,hhaas@example.com,lespinoza,43.57
58,Christopher Cruz,xproctor@example.net,walterskevin,74.7
59,Jonathan Hall,amandabarnett@example.com,donald95,82.45
60,Kathleen Weaver,josephrobertson@example.com,christopher95,8.55
61,Timothy Hanson,rogersrichard@example.org,davistheresa,68.4
62,Cathy Weaver,townsendtimothy@example.org,kathryn08,9.22
63,Heather Walton,justinbridges@example.com,hudsonjeffery,1.15
64,Eric Friedman,kevin24@example.org,ssanchez,9.51
65,Richard Skinner,michael01@example.com,steven48,87.39
66,Billy Diaz,llee@example.net,jmaxwell,76.52
67,Joyce Anderson,hmcmillan@example.org,jennifer39,60.1
68,Terri Rogers,crystalhutchinson@example.org,elijahfarley,8.56
69,Lauren Cooke,proctortimothy@example.org,murrayshannon,41.86
70,Wesley Snow,johnsonphyllis@example.org,cooperroger,26.05
71,Kathleen Sanders,pcameron@example.org,ucruz,76.76
72,Michael Wong,thomas62@example.net,joseph82,19.93
73,Eric Lee,stephanie69@example.net,mreed,16.12
74,Patricia Roth,leslie29@example.org,michaelcurry,59.84
75,Sara Keller,thawkins@example.net,jonathan18,47.85
76,Scott Rice,nelsonanthony@example.net,michaelrussell,22.49
77,Ryan Faulkner,ureyes@example.net,lynn97,65.91
78,Amber Vaughn,david76@example.net,bhall,63.33
79,Brent Collins,johngarza@example.org,martha41,27.09
80,Andrea Waters,nelsonbrian@example.org,burtonjose,42.91
81,Robert Wilson,andrea12@example.net,vanessamartin,79.21
82,Curtis Mejia,ashleyfrost@example.com,emurphy,63.53
83,Michael Huber,gillcody@example.org,owensnicolas,23.2
84,Nicole Kelly,collin81@example.com,jamie53,3.49
85,Justin Peters,paula64@example.org,mark22,84.79
86,Daniel Johnson,oreed@example.net,bennettsteven,1.58
87,Phyllis Flores,williamscolleen@example.net,thomas10,7.56
88,Alisha Anderson,barneswesley@example.net,contrerasgabriel,0.28
89,Chelsea Terry,robert77@example.net,taylorprice,13.22
90,Sharon Martin,xjones@example.com,umoody,37.51
91,Jessica Pham,joshua08@example.net,tinalucas,42.97
92,Jenna Bennett,osilva@example.com,emilywilson,78.56
93,Richard Hernandez,mwhite@example.net,twilson,17.41
94,David Garcia,brittanywolf@example.com,lbrown,0.74
95,Maria Calhoun,michaelrosales@example.org,cbrown,26.06
96,Tracey Navarro,kenneth72@example.com,reyesjill,74.63
97,Robert Sharp,vjones@example.com,karenwilliams,52.89
98,David Irwin,ana20@example.net,qprice,45.25
99,Eric Moreno,shannonriley@example.com,johnroberts,88.14
100,Michael Austin,jacksonmatthew@example.com,eric59,14.4
101,Ashley Oliver,toddwong@example.org,ndawson,88.09
102,Kristina Gray,chenry@example.com,michael73,94.07
103,Jerry Nelson,jmoon@example.org,petersallison,2.04
104,Travis Jones,jasonsmith@example.net,joseph67,4.47
105,Michelle Lozano,walkermichael@example.net,beasleydaniel,51.76
106,Lisa Saunders,alejandradixon@example.net,qlewis,46.08
107,Mr. Glen Perez,aanderson@example.org,william42,13.78
108,Miranda Wood,susanjohnson@example.net,qrojas,69.16
109,Kenneth Osborn,christopherburton@example.com,salinasrussell,79.13
110,Denise Harrington,michael60@example.net,dmiles,44.71
111,Destiny Sullivan,robertsonchristopher@example.org,kennethschultz,40.97
112,Susan Santos,kellyturner@example.org,ievans,23.93
113,Renee Quinn,wigginsamy@example.org,michael70,45.6
114,Jason Brown,nwilliamson@example.com,nathanielgonzales,29.91
115,Jean Austin,michele87@example.org,xmartinez,44.02
116,Kathleen Mathews,laurenrogers@example.com,garciaemily,67.56
117,Maria Lopez,paula47@example.com,simsjacob,65.2
118,James Bauer MD,ebyrd@example.net,wbradley,63.36
119,Nathaniel Harrison,steven61@example.com,kathleen23,97.18
120,Emily Tyler,shawnhicks@example.org,glee,86.54
121,Matthew Martin,johnprice@example.com,smithanne,73.01
122,Martin Rosales,christine34@example.net,isaacthomas,40.58
123,Tommy Hayes,nathanielhernandez@example.net,hallchristina,10.7
124,Angela Simon,cunninghamdiamond@example.com,robert38,71.37
125,Russell Galvan,bvang@example.org,gpotter,34.65
126,Robert Williams,wrightkaren@example.net,smithdennis,83.69
127,Denise Smith,luisjohnson@example.net,zperry,49.71
128,Marc Jordan,erodriguez@example.org,justin80,28.6
129,Dr. Maria Miller,lindseyanderson@example.org,hillandrew,13.71
130,James Spencer,mallory81@example.com,matthew09,13.47
131,Cheryl Cruz,pamelabailey@example.org,jon31,3.17
132,Deborah Smith,anna70@example.org,uwilcox,76.17
133,Kenneth Knight,medinagabriel@example.com,christina42,45.88
134,Stanley Wall,sbailey@example.net,michelle45,71.31
135,Brett Simmons,ralph20@example.net,bmann,53.73
136,Deanna Glover,tonya59@example.net,christopher44,5.29
137,Jeremy Brown,herreraderek@example.com,elizabeth16,17.16
138,Sherry Stokes,emilywatts@example.org,dustin84,42.55
139,Alexis Cline,peggyshepherd@example.com,megan02,35.88
140,Theresa Whitney,calebguerrero@example.net,mathewssamuel,71.91
141,Linda Cunningham,qtodd@example.net,clarkjennifer,91.84
142,Alyssa Hensley,mary51@example.com,ogonzalez,54.99
143,Emily Stevenson,morenofrances@example.net,adampotts,98.76
144,Ashley Wu,rogersheather@example.org,linda59,2.13
145,Joseph Sanders,carrollashley@example.net,cynthiaellis,62.53
146,Shelby Rosario,lauraashley@example.com,butlerwilliam,72.7
147,Bailey Collins,jamiedavidson@example.com,brightconnie,70.27
148,Leslie Curry,patricksalazar@example.com,ericrodriguez,66.95
149,Nancy Hunt,jeffrey54@example.net,harrisondeanna,60.93
150,Kristen Ferguson,rdunn@example.org,connie90,92.24
151,Lisa Harvey,dorothy51@example.org,hamptonrobert,63.62
152,Thomas Walker,michael45@example.org,michelleolson,53.83
153,Diana Reyes,lori53@example.org,ftrevino,78.26
154,Kim Hicks,travistaylor@example.org,xgutierrez,8.83
155,Angel Harris,steventurner@example.org,kperry,62.02
156,Derrick Irwin,gallegosnichole@example.net,nicole89,66.23
157,Amanda Lynn,jose21@example.net,cantuashley,91.82
158,Whitney Macias,cwalker@example.net,munozjerry,64.5
159,Michael Wilson,egarcia@example.org,xsmith,71.04
160,Shannon Smith,butlerbrian@example.org,karen20,75.92
161,Calvin Lewis,ecarter@example.net,justindiaz,50.76
162,Terry Peterson,cheryl81@example.com,rsimpson,33.07
163,Crystal Ruiz,brewertyler@example.net,fuentesbrandon,1.02
164,Sherri Hicks,elizabethedwards@example.com,danielle29,73.76
165,Michelle Rogers,jboyd@example.net,tinaking,4.4
166,John Fowler,cannonpatricia@example.com,haleybarrett,43.34
167,Terry Jones,thomasdean@example.net,amartinez,62.63
168,Kelsey Williams,lisawalker@example.com,clarkcrystal,79.97
169,Joseph Thomas,bbradford@example.org,jonathanmorrow,14.93
170,Elizabeth Anderson,carol18@example.org,castilloanthony,26.47
171,Maria Simon,atkinsjack@example.org,antonio42,9.33
172,Randy Kim,michael14@example.org,fmiller,19.64
173,Wendy Dunn,blackwelllauren@example.org,hcurtis,66.83
174,Beth Webb,jennifer46@example.com,saundersrebecca,91.57
175,Jennifer Conley,murillocindy@example.com,jgaines,0.91
176,Edward Mora,loganspencer@example.org,leonard19,30.36
177,Adam Barry,hallerin@example.org,hamptonsarah,20.33
178,Melissa Washington,joseedwards@example.net,christophermorris,81.09
179,Douglas Collins,brownconnie@example.org,jasonwallace,30.21
180,Heather Harrington,jamesgraham@example.net,fieldsveronica,8.68
181,Grace Campbell,tylerbowman@example.com,aprilbell,25.22
182,Cynthia Maldonado,hwalker@example.net,alvinmorgan,47.95
183,Christine Perry,robertsnicholas@example.org,richard01,26.43
184,Kathryn Mack,bskinner@example.com,codywalls,6.35
185,Edward Savage,lorimoran@example.org,edwardsjoshua,18.48
186,Deanna Gallegos,ashley29@example.net,jimgarza,65.03
187,William Mcclure,anne25@example.net,anthony55,89.53
188,John Snyder,dustinmartin@example.org,victor64,27.86
189,Travis Foster,ianjohnson@example.org,mcmillankimberly,10.29
190,Katrina Cabrera,kramerdavid@example.org,wayneclark,75.84
191,Jason Roberts,mark17@example.net,jasonhill,11.9
192,Amy Wood,mooneywendy@example.com,jimguzman,14.39
193,Megan Jarvis,shanerivers@example.com,derekgarner,42.88
194,Scott Johnson,laura28@example.com,sevans,67.17
195,Kimberly Smith,bowmanmegan@example.org,penny88,9.18
196,Caitlin Sharp MD,uwade@example.com,anthonytorres,65.02
197,Meagan Cantu,angela22@example.com,davidparker,19.88
198,Rickey Grant,christine33@example.net,brittany84,14.03
199,James Johnson,katherinechung@example.org,bpacheco,50.84
200,Kathleen King,aaronpaul@example.org,eparrish,15.49
201,Claudia Allen,mowens@example.org,barrondaniel,66.63
202,Samantha Li,brennanmichael@example.net,spencermichael,26.12
203,Briana Campbell,pchang@example.com,theresacook,9.57
204,Peter Garcia,austin70@example.org,emoore,88.63
205,Hailey Mclaughlin,benjaminmcmahon@example.com,ulittle,24.44
206,Mary Cole,jennifersims@example.net,xanderson,19.64
207,Jeffrey Farrell,kimberly77@example.org,rvaughn,2.43
208,Zachary Marsh,karen83@example.com,michaelwarren,9.4
209,Timothy Nichols,marylawrence@example.org,cberger,83.57
210,Maria Lynch,hernandezjacqueline@example.com,rconner,9.21
211,Samantha Jackson,melissa50@example.com,cunninghamanthony,2.44
212,Jasmine Terry,pcalderon@example.net,tammysharp,63.43
213,Justin Nunez,paul22@example.org,brandi65,1.56
214,Dr. Christopher Savage MD,collinschristopher@example.com,philliphodge,33.6
215,Laura Stone,kgibson@example.net,stephanie96,47.94
216,Adam Morales,jacob62@example.net,mark75,32.4
217,Amanda Roman,burnswesley@example.com,pdudley,52.37
218,Matthew Simpson,mariosmith@example.org,crawfordchristopher,32.84
219,Calvin Mejia,leonardrodriguez@example.net,stefanie09,78.87
220,Laura Brown,apeterson@example.org,gonzalezthomas,31.18
221,Cheryl Townsend,shawnreed@example.net,jenniferwalker,80.56
222,Jeanne Mendez,michael72@example.com,llong,68.94
223,Joshua Barnes,qlynch@example.com,sarah24,84.55
224,Robert Webb,jimmy71@example.com,johnsondiana,64.09
225,Julia Williams,harveyeric@example.com,carolyn44,10.47
226,Miss Valerie Quinn MD,zholland@example.com,jacksonelizabeth,55.6
227,Brianna Sandoval,mooreluke@example.com,matthew09,87.53
228,Cindy Vasquez,grahamcynthia@example.org,patriciasmith,5.5
229,Timothy Garcia,luis44@example.org,juan78,38.77
230,Jake Schwartz,tpowers@example.com,amanda65,54.9
231,Tonya Rios,shanekelly@example.org,mariapacheco,9.7
232,Kenneth Moses,katherine79@example.org,michael25,74.1
233,Brandy Hicks,ugonzalez@example.net,stephaniehunter,4.56
234,Jeanne Jordan,bvillarreal@example.net,hdavis,29.41
235,Brett Freeman,sherrymiller@example.com,jonathan65,11.07
236,William Harvey,jasonalvarez@example.net,pamela14,49.03
237,Tamara Meyers,caldwelltina@example.com,todd52,99.15
238,Vanessa Robinson,gabriel02@example.com,jason50,56.54
239,Carol Rodriguez,vegarobert@example.net,ycollins,90.67
240,Lori Nelson,nhaney@example.net,matthewdaniel,0.92
241,Tyler Wang,riverajeremy@example.com,ihughes,98.72
242,Anthony Haas,imoore@example.net,wbriggs,24.47
243,Lori White,erica88@example.org,mmoore,36.86
244,Jessica King,codonnell@example.com,nancyburnett,30.69
245,Brooke Collins,ebrock@example.net,cohencindy,95.17
246,Karen Yang,spearsdean@example.net,glewis,69.68
247,Brandi Todd,maria27@example.com,donald22,89.21
248,Daniel Griffith,pamelawilson@example.net,johnsonandrea,80.09
249,Amber Cruz,catherine03@example.net,jason69,75.12
250,Carmen Stevens,ztaylor@example.org,rickyrice,71.14
251,Ashley Garner,mrogers@example.org,halldonald,95.88
252,Shawn Robinson,tmendoza@example.net,matthew42,62.02
253,Vincent Watson,paula36@example.net,martin31,77.16
254,Damon Haley,pmiller@example.net,schmidtcassandra,77.23
255,Rachel Downs,pearsonruth@example.org,beardfrancis,60.42
256,Megan Johnson,watsonhunter@example.net,peterkelley,15.86
257,Jaime Hanson,jon82@example.net,michaelfrederick,0.75
258,Frederick Juarez,jamescampbell@example.org,morgannguyen,23.68
259,David Silva DDS,johnsonjohn@example.net,apitts,84.03
260,Darlene Flores,karenknight@example.org,caitlin62,42.2
261,David Allen,charles23@example.org,thomashill,72.69
262,Bethany Martin,hlewis@example.org,vnichols,62.09
263,Christina Johnson,wwallace@example.net,nicholas65,12.68
264,Danielle Cummings,richardcook@example.org,toni60,46.0
265,Amanda Henry,rmoore@example.com,zrose,40.66
266,Aaron Aguilar,lauren51@example.com,khankristin,89.54
267,Tracey Mcgee,millerheidi@example.com,scottfernandez,42.93
268,Jose Cowan,samantha85@example.net,lewissteven,32.07
269,Lori Bell,davidjackson@example.com,paige83,55.88
270,Hannah Shaw,maurice05@example.org,irich,10.07
271,Thomas Gentry,lwilson@example.net,ocalderon,85.66
272,Jennifer Braun,zgibson@example.com,hayesjesse,51.14
273,Timothy Bowen,jeremynorton@example.net,sullivanrobert,9.96
274,Monica Williams,johnsonhannah@example.net,josephpowell,80.49
275,Brandon Evans,csmith@example.com,mmorales,63.93
276,Ashley Patterson,ricetaylor@example.org,opeterson,54.92
277,Lisa Kelley,peter43@example.org,alexispierce,25.01
278,Joseph Jones,hendrixdavid@example.org,allencole,20.07
279,Jennifer Lopez,qluna@example.net,melody56,50.86
280,Randy Lyons,lpalmer@example.org,santanacharles,78.8
281,Lorraine Preston,christensenlee@example.com,erubio,65.97
282,Cindy Hines,stephensonrenee@example.net,lsavage,87.51
283,Phyllis Hale,obond@example.net,johnsmith,64.95
284,Miranda Williamson,rachelkeller@example.com,patelzachary,8.78
285,Jennifer Larson,loretta02@example.net,underwoodalec,46.87
286,Corey Johnson,mullinsandrea@example.org,annaneal,67.39
287,James Marshall,aflores@example.net,yunderwood,13.53
288,Douglas Li,hcohen@example.com,carlsongerald,17.33
289,Timothy Smith,justin89@example.com,michael78,31.54
290,Alan Thomas,stuartnathan@example.org,linda63,75.87
291,Veronica Moore,heathervazquez@example.org,petersonchristopher,38.08
292,Anthony Cruz,mary19@example.org,ralph43,26.98
293,Ryan Anderson,snyderjohn@example.org,xwarren,63.82
294,Crystal Newton,fgarcia@example.net,oliverjason,96.75
295,Paula Marquez,richardsanchez@example.org,julia06,83.59
296,Jorge Gates,xcallahan@example.com,cortezbrandon,65.75
297,Kristen Brown,kelli93@example.com,smithrebecca,43.98
298,Jacqueline Roberts,kirkamanda@example.org,kari73,93.78
299,Roy Beck,donhowe@example.org,johnsonmichael,45.79
300,Jacob Andrews,rrios@example.com,orozcokari,19.5
301,Christopher Koch,kyle28@example.org,seanrichardson,3.35
302,Gregory Gomez,mlopez@example.net,brenda21,59.75
303,Kayla Campbell,anthonyprice@example.net,jason66,87.73
304,Steven Holden,mckinneydavid@example.org,rebeccabecker,36.83
305,Michael Williams,douglasjoanna@example.org,chandlerwilliam,40.67
306,Andrew Thomas II,katherinerobinson@example.net,bartlettjoseph,14.11
307,Jake Mcdowell,maryjackson@example.com,ealvarez,90.7
308,Eric Jackson,justin21@example.net,christiantanya,68.8
309,Albert Townsend,angelaandersen@example.com,williamberry,27.52
310,Jeremy Melton,veronica54@example.net,robert53,6.82
311,Megan Williams,james09@example.net,wattsmegan,22.82
312,Timothy Riddle,johnsonleslie@example.org,benjaminharrison,45.13
313,Jeremy Malone,uenglish@example.org,simmonsmegan,79.71
314,Elizabeth Harris,fmoreno@example.net,shortchristy,83.75
315,Lisa Turner,melissa64@example.com,yukenneth,91.53
316,Alicia Smith,linda23@example.com,amy23,6.01
317,Derrick Graves,allenjennifer@example.org,emilyjohnson,53.23
318,Rachel Hicks,lgriffin@example.com,david38,15.2
319,Virginia Martin,mlandry@example.net,nicolefletcher,78.19
320,Sean Mcdonald,nicolejohnston@example.org,steven22,17.38
321,Angela Snow,brightkristina@example.com,cole20,42.65
322,Lisa Nguyen,srivera@example.com,shannon94,87.66
323,Kenneth Watson,higginsbrandon@example.com,nhiggins,49.56
324,Rachel Alvarez MD,ahart@example.com,robinsonlaura,12.48
325,David Atkinson,amandacarpenter@example.net,kelleydanny,78.41
326,Jonathan Johnson,hutchinsoncaroline@example.net,zcampbell,34.46
327,Michael Jennings,susan54@example.com,jcamacho,53.5
328,Grace Vasquez,theresamitchell@example.net,erika18,53.48
329,Mark Newton,christina97@example.net,sanchezjose,66.91
330,Thomas Page,alan80@example.com,iparrish,82.48
331,Charles Roberts,jmartinez@example.com,gonzalezkeith,66.41
332,Pamela Bates,kevin88@example.net,qcollier,75.09
333,Natasha Warren,warrenschwartz@example.net,hawkinsmatthew,66.95
334,Anita Anderson,handerson@example.com,carrkeith,42.23
