id,name,email,nickname,credibility_scores
335,Alexander Jones,linda09@example.com,crystal74,5.83
336,Maria Cox,johncastillo@example.com,estesalex,94.82
337,Matthew Lewis,hartjeffrey@example.org,richard57,48.62
338,Toni Richmond,davidschmidt@example.com,max16,74.82
339,Grant Dillon,michaelford@example.com,taylorwesley,73.66
340,William Woods,olsonanthony@example.com,mjohnson,29.51
341,Leslie Reeves,judithbrock@example.com,chasebaker,1.68
342,Melissa Torres,brookssandra@example.org,qjensen,95.29
343,Beverly Sanchez,ecampos@example.org,lhayes,74.74
344,Cynthia Espinoza,goodmanrebecca@example.net,david74,39.51
345,Thomas Jackson,barbergina@example.net,twalsh,68.35
346,Matthew Carter,jeffrey03@example.com,nmerritt,32.01
347,Sarah Gonzales,smiller@example.org,williamscasey,27.83
348,Brandon Jones,marisa11@example.org,jamesmorales,38.48
349,Katherine Holland,william68@example.com,beverly90,21.01
350,Mrs. Melissa Lawson,gibsonjustin@example.org,jeffreyreynolds,48.94
351,Henry Buck,guerreromichael@example.org,kristen48,60.54
352,William Sanchez,wallaceangela@example.net,hmurphy,29.89
353,Ashley Salazar,cmorgan@example.org,jarmstrong,32.29
354,Michael Baker MD,austinfields@example.com,iwhite,35.15
355,Jennifer West,opowell@example.org,melanie44,13.11
356,Christopher Mccann,angela45@example.net,mikaylacrosby,81.23
357,Melissa Poole,oconnorrobert@example.org,kelly56,51.09
358,Ashley Robertson,sandra33@example.net,grahambrian,87.23
359,Daniel Barber,marie50@example.com,kruegerjose,3.39
360,Jamie Moore,cnash@example.net,jose44,25.76
361,Brittany House,zacharyramos@example.net,kthomas,19.78
362,Desiree Fernandez,donaldcarr@example.org,gwashington,94.33
363,Michael Conley,christina60@example.com,donnanelson,89.39
364,Eric Moore,rmorris@example.com,lbell,82.84
365,Jon Francis,anthony49@example.org,sherriyoung,51.63
366,Mr. John Woods,smithdustin@example.org,davismatthew,77.59
367,Paige Bender,amanda33@example.com,hedwards,87.85
368,Jeffrey Simmons,victoriamorrison@example.net,nbraun,57.07
369,Janice Moran,amandacastillo@example.com,kellyjoshua,5.89
370,Emily Boyd,jyoung@example.net,matthewjackson,88.23
371,Linda Long,jessicagomez@example.org,nthomas,10.43
372,Eduardo Rios,monicalane@example.net,ofernandez,70.34
373,Kara Davis,josephdiaz@example.net,marcia44,31.68
374,William Colon,amywhitehead@example.net,franciscomanning,27.69
375,Anna Gomez,brendan62@example.com,wdiaz,84.36
376,Thomas Walter,htaylor@example.com,suzannesantana,15.07
377,Angel Sutton,xgray@example.net,fmora,74.36
378,Mrs. Laura Butler,annette56@example.com,lori56,47.16
379,David Fernandez,bbryant@example.net,markolson,52.02
380,Katherine Stevens,matthewwatson@example.org,oschultz,8.5
381,Summer Rodriguez,sharonhobbs@example.net,jennifer22,80.58
382,Misty Sanders,stephaniestrong@example.net,khamilton,38.84
383,Robert Wyatt,kerrypatel@example.net,spencer22,70.55
384,Jeremy Smith,michael78@example.net,alexandrialowery,11.51
385,Mrs. Patricia Mitchell MD,jenna34@example.net,amyortega,80.1
386,Joshua Jordan,simonandrea@example.com,theresavasquez,60.39
387,Dominique Willis,alvarezdon@example.com,villarrealangela,12.22
388,Cody Soto,robinmorse@example.com,hansondanielle,18.51
389,Mark Robinson,matthew27@example.org,kmack,19.72
390,Virginia Arroyo,bwalls@example.net,eric76,78.37
391,Christopher Pham,jessica64@example.com,anitasanchez,9.67
392,Gloria Butler,hogandonna@example.org,davidwilliams,74.75
393,Brittany Mills,nicole20@example.org,kmoore,39.74
394,Donald Goodwin,tina06@example.org,stevenmcgee,24.73
395,Keith Clark,mollyprice@example.net,julia39,59.23
396,Vanessa Rasmussen,anthony47@example.net,kenneth26,32.84
397,John Daniel,zwagner@example.org,justin76,32.62
398,John Smith,hopkinsdeanna@example.net,cynthiamartinez,17.32
399,Theresa Jordan,erin45@example.org,robertsjustin,91.12
400,Maureen Shaw,ericasmith@example.net,ychavez,75.54
401,Austin Brown,christopher71@example.net,gnorris,2.7
402,Shane Lamb,dawn57@example.com,erin75,10.78
403,Teresa Gomez,louislopez@example.org,whiteamber,10.41
404,David Scott,justinsanchez@example.net,logan02,96.97
405,Mary Lang,msmith@example.com,smithandrew,4.49
406,Nathaniel Nelson,antonionelson@example.org,santosjoel,7.71
407,Luis James,caseyhannah@example.com,idennis,49.44
408,Cristian Morgan,frostanna@example.org,rclark,69.93
409,Yvonne Rice,stonesteven@example.com,katie70,43.12
410,Lauren Santos,patrick88@example.com,warechristine,81.49
411,James Martin,michael35@example.net,huffjulia,78.36
412,Nancy Peters,lisadickerson@example.net,kristen81,87.76
413,Robert Patterson,heidi54@example.com,mmoyer,94.6
414,Gregory Li,bradley70@example.org,phillipreeves,19.32
415,Justin Ramirez,johnfinley@example.org,madams,18.9
416,Nathan Hamilton,jasminetorres@example.com,davidgibson,74.57
417,John Rodriguez,brownanthony@example.com,joshua79,68.08
418,Keith Franco,allenmiguel@example.com,rogersrandall,90.68
419,Matthew Hampton,kevinvasquez@example.com,nataliejackson,92.65
420,Angie Simpson,abaxter@example.org,sarah05,82.98
421,Nicholas Lynn,robersonanthony@example.com,johnsonsharon,83.75
422,Andrew Reynolds,justinhobbs@example.net,mitchellnicole,75.58
423,Mr. Roger Duke,ncastaneda@example.net,sergioturner,82.79
424,Jessica Pennington,tbrown@example.net,samanthabradshaw,13.85
425,Michael Glenn,martin53@example.org,othomas,67.76
426,Cheryl Church,agonzalez@example.org,kathryn74,97.27
427,Kelli Farmer,vanessa35@example.org,barry74,81.9
428,Alexander Green,walkerdavid@example.org,meredithhiggins,50.83
429,Brandon Mccormick,andreaalvarez@example.com,kbrown,75.91
430,Denise Baxter,xmitchell@example.net,prichards,25.49
431,Elizabeth Peters,iyoung@example.com,rrussell,90.19
432,Tony Harrison,natasha44@example.net,david02,44.4
433,Cassandra Nguyen,daniel10@example.org,walterandrea,75.47
434,Samuel Thompson,ztyler@example.net,sallyferguson,83.78
435,Ebony Brock,mckinneyryan@example.com,marthamcdonald,84.7
436,Derek Gonzalez,karl44@example.com,paulstout,93.87
437,Crystal Vasquez,tcurtis@example.net,ana01,4.65
438,Stacey Navarro,athompson@example.com,scottjohnson,8.06
439,Sheila Potter,udavis@example.com,owhite,82.37
440,Allison Parker,kayla26@example.net,ramirezjeffrey,42.05
441,Phillip Torres,kimberly08@example.net,zweiss,55.89
442,James Bowman,kimberly88@example.org,alexistravis,97.72
443,Sarah Taylor,hamiltonglenda@example.net,chambersdeborah,10.69
444,Nathaniel Tanner,pfrost@example.net,harveyshannon,0.39
445,Dana Williams,susan11@example.com,dorseyronnie,79.43
446,Christopher Porter,cwest@example.com,fieldsrobert,62.54
447,Ronald Torres,hwilliams@example.org,xowens,9.72
448,Gabriel Thornton,williamgregory@example.net,lawrencechristopher,70.15
449,Alyssa Ramirez,fbailey@example.net,fcarlson,94.62
450,Cheryl Mercado,smithconnor@example.com,woodsstephanie,73.79
451,Henry Johnson,lisa57@example.net,marktrevino,58.94
452,Nicholas Zamora,craigbrittany@example.net,parkerjennifer,16.37
453,Jeffrey Hayes,kjones@example.org,spowell,77.91
454,Barbara Frederick,amber47@example.com,padillajeremy,69.0
455,Erin Ward,emilywilkinson@example.org,sosaanthony,10.29
456,James Miller,pmendoza@example.org,bgonzalez,49.36
457,Beverly Weaver,kathleen86@example.org,rhodessandra,70.34
458,Carrie Foster,carneykrystal@example.org,washingtonjoshua,2.35
459,Andrew Maxwell,megan63@example.com,ashleyberry,68.37
460,George Reeves,joseph17@example.com,zachary23,32.51
461,Rodney Gilbert,johnmontoya@example.net,angelicaallen,79.67
462,Zachary Jacobson,christopherhill@example.net,jason31,6.74
463,Edward Farley,shelly95@example.net,michelle96,35.42
464,Jackie Wilson,robert83@example.net,taylorbrooke,36.55
465,Jonathan Fernandez,sheila09@example.org,emily40,46.11
466,Thomas Davis,russelldavid@example.net,robert56,58.02
467,Daniel Martin,eddie64@example.com,toni90,90.09
468,Amanda Lee MD,barbararamirez@example.net,carolynholland,44.88
469,Joshua Sheppard,hammondconnie@example.org,christina39,42.44
470,Jacob Johnson,amanda13@example.org,david57,30.94
471,Paul Ruiz,tonya57@example.com,marc42,34.32
472,Tanya Harrison,millsrobert@example.com,mallory09,96.43
473,Brandon Short,tanyajones@example.com,joseph30,36.07
474,Douglas Price,brownkristen@example.com,kgonzales,2.01
475,Wendy Owens,vazquezkevin@example.com,chelseascott,80.71
476,Manuel Maxwell,leon55@example.com,rogerskyle,69.8
477,Brett Stevens,miguelsmall@example.com,larsonerin,17.48
478,Juan Brown DDS,rhoward@example.net,gwilson,45.37
479,Howard Smith,nlevy@example.com,kennedyashley,42.09
480,Kirsten Jones,afloyd@example.org,robert07,11.36
481,Keith Lawson,farrelltiffany@example.org,carolineriggs,74.36
482,Samantha Gonzalez,parkbenjamin@example.net,deankatherine,5.58
483,Nathan Green,connieruiz@example.net,pgreene,17.27
484,Lori Harris,campbellalyssa@example.org,fischeramy,66.3
485,Jeffrey Carpenter,dennis30@example.net,bishopandrea,5.51
486,Melanie Phillips,collinsandrew@example.com,tony61,73.91
487,Jason Cox MD,michelle44@example.com,brandylopez,71.24
488,Amanda Brown,jasonmitchell@example.com,ooconnell,58.79
489,Travis Berg,cynthiajones@example.org,michael49,86.1
490,Steven Duncan,dianasmith@example.org,xkim,8.59
491,Gabriella Hicks,uscott@example.com,ballardchristina,57.35
492,John Lambert,bridgespeter@example.org,xmccormick,29.77
493,Vanessa Leon,zhall@example.com,nicole58,40.48
494,Hector Fox,roberthorne@example.org,adaniels,33.22
495,Aaron Hanson,jonespaul@example.com,carlsonallen,88.48
496,Christina Whitehead,paulkayla@example.org,larry66,43.58
497,Christopher Mccann,dominguezashley@example.net,shannonjackson,0.34
498,Christopher Johnson,andersonjesse@example.com,morgan65,21.63
499,Micheal Dunlap,matthewward@example.org,jason94,46.41
500,Gary Kane,jadewilson@example.net,breanna78,26.3
501,Joann Wright,bkramer@example.com,suzanneglover,93.9
502,Meagan Mullen,jonathan97@example.com,christopherhughes,45.77
503,Dakota Ramirez,michael00@example.org,eroman,39.61
504,Glen Lopez,wendyharvey@example.net,gonzaleschris,33.14
505,Benjamin Freeman,yfoster@example.net,steven06,20.31
506,Jason Schaefer,anna00@example.org,lopezamanda,28.45
507,Katrina Rowland,rogerhatfield@example.net,kathy35,88.99
508,Joseph Gonzalez,millerkevin@example.net,klewis,30.3
509,Joshua Hall,david28@example.org,ijohnson,28.95
510,Theresa Perez,michaelcabrera@example.net,vanessa53,47.49
511,Joseph Owens,deborahjennings@example.org,lindamorton,49.44
512,David Glenn,seangrant@example.org,sierraedwards,51.88
513,Kevin Davis,barkeradrian@example.org,sandracarroll,64.0
514,Carrie Schneider,andrewwalter@example.com,ogonzalez,12.74
515,John Fernandez,bonnie57@example.net,robert81,51.79
516,Greg Taylor,opeck@example.net,kyle66,53.89
517,Mark Delgado,jason85@example.org,barronscott,57.17
518,Stephanie Mcgee,paulshaw@example.net,adam54,77.95
519,Zachary Scott,bgoodman@example.com,jeffreytaylor,0.47
520,Victoria Dixon,kallen@example.net,rivasantonio,13.51
521,Rhonda Boyd,steve88@example.org,leewilson,11.31
522,Jennifer Rodriguez,edwardsjesus@example.com,rrussell,93.43
523,Wendy Sherman,amypeterson@example.org,qcole,45.33
524,Patricia Schneider,brian13@example.org,patricia38,88.62
525,Scott Gardner,moorecurtis@example.org,qpena,91.61
526,Kelly Bell,dunnlaura@example.net,timothygarcia,38.3
527,Monica Todd,yjones@example.net,floydrobert,79.94
528,Melissa Mullen,martinadam@example.com,williamspamela,26.28
529,Dana Mendez,jennifer30@example.net,dhawkins,37.94
530,Lauren Rivera,alexanderboyer@example.org,pmoreno,53.49
531,Shane Jenkins,brittany49@example.org,mikephillips,12.96
532,Amy Morris,bradleyjames@example.com,amy98,56.67
533,Annette Mitchell,penasamantha@example.com,huntergutierrez,40.21
534,Lisa Sparks,rebecca77@example.net,chelseylambert,6.64
535,Dr. Taylor Fernandez,mcguirerobin@example.org,micheal98,41.38
536,Melissa Blair,ledwards@example.com,matthew92,70.81
537,Jennifer Baker,lisa19@example.net,iwest,44.06
538,Gerald Nguyen,kathyjackson@example.org,gonzalezanthony,38.73
539,Tammy Davis,adamtaylor@example.net,vargasnichole,71.74
540,Ana Adams,jmills@example.net,tprice,70.59
541,Annette Daugherty,cortezmatthew@example.org,wkent,26.09
542,Christopher Sanchez,marymoore@example.org,lisa72,68.83
543,Timothy Hines,harrygonzales@example.net,matthew84,54.46
544,Lisa Hill,obridges@example.com,aguilarjohnny,28.38
545,Jeremiah Lewis,donaldroberts@example.com,carsonedward,24.51
546,Melissa Vega,richardsbrian@example.net,james35,43.86
547,Benjamin Johnson,randyhall@example.com,qgreen,11.34
548,Tiffany Yoder,clarkrichard@example.net,christineherman,80.1
549,Monica Baker,bthomas@example.com,kingmelissa,22.14
550,Devon Schneider,timothy46@example.org,mary72,72.65
551,Danielle Martin,laurie61@example.com,margaretcollier,75.84
552,Joshua Gregory,rogersjeffrey@example.com,austinmichele,59.66
553,Alexandria Terry,bryantaaron@example.com,cheryl40,5.99
554,Amanda Roberts,lopezmichele@example.org,jeffrey07,64.25
555,Sheila Gillespie,garyfrey@example.org,mary24,35.61
556,Susan Sanchez,piercetasha@example.net,bmolina,56.52
557,Pamela Castro,samanthagordon@example.net,angela49,45.16
558,Jennifer Hess,maurice54@example.com,stephanierodriguez,73.64
559,Mark Ray,andrea90@example.net,qschultz,72.96
560,Jeffrey Caldwell,samanthashelton@example.net,hannahdavis,70.05
561,Brandon George,dayjeffrey@example.org,ramirezcharlotte,69.41
562,Amanda Stout,polsen@example.com,longsuzanne,14.73
563,Judy Anderson,garnerkeith@example.org,smithhannah,93.42
564,Heidi Schwartz,sbaker@example.com,briangomez,62.19
565,Wendy Francis,monica61@example.org,melissa43,55.75
566,Adam Gonzales,tylervelazquez@example.org,kevin73,89.72
567,Rebecca Walker,kylewilson@example.org,zjames,99.01
568,Linda Smith,allisonrogers@example.com,kallen,42.64
569,Hailey Hull,heatherriley@example.com,rushhelen,66.08
570,Robert Andrews,mcgeestephanie@example.net,salinasanthony,87.91
571,Margaret Blanchard,hthomas@example.org,seanyork,29.11
572,William Smith,chaddavis@example.com,connerjesse,76.27
573,Peter Phillips,barbarabonilla@example.com,qbrewer,89.46
574,Dennis Smith,umacias@example.org,wjohnson,9.22
575,Caleb Jones,jason61@example.net,tmiles,72.92
576,Amber Mercado,barajaspenny@example.com,tyleryoung,29.12
577,Christopher Warren,abigailwolf@example.org,rclayton,88.79
578,Benjamin Todd,willie73@example.org,tarakelley,20.66
579,Pamela Hopkins,bstewart@example.org,ramseykimberly,30.38
580,Julie Reid,lisaford@example.org,fyoung,28.75
581,Richard Fuentes,thomas86@example.com,nthomas,22.33
582,Lauren Hayes,christopherortega@example.net,jlucas,10.29
583,Christine Kemp,taylorkatherine@example.org,colemanjames,72.72
584,Amber Lin,veronicamoore@example.net,dawn53,28.62
585,Paul Owens,erin23@example.com,jacob78,38.05
586,Craig Collins,ryan73@example.com,robertdominguez,61.95
587,Juan Key,suzanne60@example.org,andrewwilliams,29.28
588,Cameron Zamora,mooredavid@example.net,rachelnunez,47.73
589,Sandra Gilbert,courtneyleach@example.com,lromero,16.18
590,Julie Thomas,skinnerjennifer@example.org,ronaldcastro,40.89
591,Kristopher Herring,yateskeith@example.org,kevin45,63.0
592,Kaitlyn Williams,shelia25@example.com,nicholas59,58.84
593,Victor Martin,kevin50@example.net,gzamora,20.23
594,Carlos Barber,rebeccasmith@example.org,jacqueline98,17.08
595,Erica King,iwatkins@example.org,moonjessica,73.31
596,James Hart,hburns@example.net,jaredyoung,23.92
597,Lisa Reyes,jennifer74@example.net,susan43,81.06
598,Stephanie Marshall,jperez@example.net,kathleenjohnson,56.49
599,Crystal Haley,patrickwatson@example.org,shelbyhaynes,11.95
600,Aaron Porter,hessvanessa@example.org,petersonkathy,43.91
601,Matthew Sanford,nguyenamy@example.org,ibrown,38.26
602,Andrew Roach,lbaldwin@example.org,scohen,62.02
603,Bryan Hamilton,haneyshelley@example.org,johnsonmichael,42.91
604,Robert Stewart,samantha67@example.org,kimberly03,33.37
605,Anna Richardson,zchang@example.org,jasonwagner,70.36
606,Anna Jackson,brewerrachel@example.net,ybarber,17.22
607,Dawn Perez,galvanchristopher@example.org,bernard48,49.08
608,Luis Sloan,megansmith@example.com,smithamy,33.56
609,Mark Webster,karen62@example.net,jamie88,23.19
610,Kyle Miller,rhonda37@example.com,ubrooks,75.02
611,David Hernandez,aharrington@example.com,talvarado,0.27
612,Brandi Clayton,hmorales@example.org,tmcdonald,97.3
613,Robert Peterson,ireyes@example.net,blankenshipelizabeth,10.8
614,Carl Lee,diaztracy@example.com,kyle14,96.1
615,Joshua Peterson,courtney54@example.org,uthompson,94.59
616,Mr. Joseph Cox PhD,nicolelewis@example.org,mccartymichael,45.78
617,Scott Chavez,kturner@example.com,estrickland,70.84
618,Amanda Watson,erica47@example.net,oliverryan,53.6
619,Grace Morrow,randalljeremiah@example.net,townsenddiana,15.91
620,Selena Cordova,phillip14@example.com,raymond00,12.86
621,Anne Gibson,rogerpena@example.com,tmartin,51.64
622,Brittany Brooks,nwillis@example.com,kimscott,69.51
623,Amy Serrano,michaellittle@example.org,jasonhurley,25.28
624,David Franklin,kevin71@example.com,ericdiaz,26.25
625,Teresa Johnson,howelljennifer@example.com,claytontroy,42.12
626,Nathaniel Nelson,jenniferroberts@example.org,lpalmer,33.75
627,Amanda French DVM,brobinson@example.org,waltermatthews,3.91
628,Lisa Lloyd,lynchzoe@example.org,uhobbs,68.05
629,Kevin Flores,kmorgan@example.net,brianna34,8.17
630,Cynthia Sherman,coletony@example.net,christopher87,88.74
631,Anthony Wells,jesseanderson@example.net,john90,71.84
632,Michael Liu,cheryl30@example.com,devonkim,90.63
633,Denise Brown,fbrown@example.com,gonzalesbrian,59.23
634,Mitchell Martin,derek53@example.com,eddiehanson,70.43
635,Jaclyn Phillips,wilsonrobert@example.net,andrewyang,60.85
636,Joshua Adams,amandanixon@example.net,mwoods,75.45
637,Amber Kim,chloewilson@example.net,katherine63,26.08
638,Nicholas Murray,vking@example.net,mirwin,80.8
639,Mercedes Newman,wtownsend@example.net,leeangela,39.56
640,Michelle Gibson,adamskristen@example.com,carrterri,41.76
641,Cassandra Barrera,gwilliamson@example.net,colemanlaura,22.94
642,Chelsea Martinez,kristenprice@example.com,anne72,44.35
643,Christina Pittman,abigail30@example.org,zunigakaren,8.86
644,Amy Peterson,jessica95@example.org,adam51,43.76
645,Jason Perry,suarezmark@example.net,hectorberry,96.03
646,Michael Marsh,lawrence46@example.org,mmartin,29.0
647,Joshua Martin,jessica95@example.net,cindywagner,66.16
648,Eric Kelley,bowmansally@example.org,woodwardyvonne,70.73
649,Kayla Stout,leah92@example.com,williamgraham,29.25
650,Ashley Cervantes,walkerrebecca@example.com,ttyler,47.11
651,Brian Dorsey,edwardsnancy@example.org,kevin66,55.99
652,Terrence Cole,mary47@example.org,kristina59,47.57
653,Barbara Williams,troyrodriguez@example.com,iphelps,95.94
654,Kelsey Garcia,brittanycarrillo@example.com,samantha79,41.57
655,Kurt Carr,wolfnathaniel@example.org,ojohnston,43.77
656,Jason Houston,nlester@example.net,bucklauren,65.03
657,Toni Dunn,mcollins@example.com,angelakeller,85.3
658,Nicole Gomez,greensandra@example.net,calvin71,48.81
659,Charles Kelly,amypacheco@example.com,mikemccann,56.36
660,Kenneth Carroll,arichmond@example.net,laurenjames,42.95
661,Kimberly Williams,megancolon@example.com,jessica18,11.58
662,Elizabeth Peterson,sarah55@example.net,jilllarson,1.42
663,April Jones,sryan@example.net,vrivera,1.88
664,Victoria Davis,sandramontgomery@example.com,cpowell,1.52
665,Jose Garcia,ashleyharris@example.com,melissarichardson,15.75
666,Steven Lee,rebeccapineda@example.org,egoodwin,20.54
667,Cathy Martinez MD,christina28@example.com,robertadams,50.38
668,Jeffery Ochoa,twilliamson@example.com,april01,39.22
