id,name,email,nickname,credibility_scores
669,Amy Terrell,sarah27@example.com,susangarcia,16.76
670,Jacob Mcbride,emily99@example.org,john89,0.63
671,Shelly Flores,kerry79@example.net,kimwebb,89.6
672,Kelly Harris,heidi24@example.com,paceashley,39.64
673,Donna Herrera,jcuevas@example.com,jeffreyreese,88.53
674,Jacob Wise,bateslynn@example.net,johnsonmegan,48.82
675,Kevin Cobb,mrobinson@example.org,hicksbradley,52.78
676,Sean Clark,jason16@example.org,kathleen88,6.61
677,Ryan Little,nicholas98@example.org,williamthompson,94.71
678,Katie Nichols,wmiller@example.com,shanegutierrez,24.95
679,Andrew Allison,justin53@example.org,robertjones,15.2
680,Patricia Chandler,woodwardmark@example.org,herreramichael,46.74
681,Jo Thomas,gharris@example.com,lisanichols,46.63
682,Joshua Peterson,larry38@example.org,stacey29,3.26
683,Ashley Mccoy,beverlydoyle@example.org,mirandahuerta,25.26
684,Courtney Melton,andrewgarcia@example.org,daywayne,1.63
685,William Brown,odavis@example.org,anthonychristopher,63.28
686,Diane Rogers,davistraci@example.net,pbailey,71.48
687,Daniel Jackson,teresa30@example.com,raymond03,95.48
688,Steven Wilson,charrison@example.net,brichardson,22.85
689,Julia Gallegos,parkercasey@example.com,kevin21,16.99
690,Heather Briggs,jmccullough@example.org,piercebrittany,46.63
691,Kathleen Boyd,edgar40@example.org,collinsshelia,6.25
692,Donna Ward,ahoffman@example.net,enelson,11.44
693,Amy Ingram,paul17@example.org,lpace,21.83
694,Michael Williams,kaylaalvarado@example.net,pbecker,48.28
695,Lisa Carpenter,pgarza@example.net,julie97,92.97
696,Brandon Campbell,pattyballard@example.net,bowenangela,28.7
697,Matthew Miller,juliesanchez@example.net,hicksamber,28.17
698,Thomas Daniels,scott62@example.org,greenekeith,1.82
699,Jessica Harris,vasquezmelissa@example.net,frankscott,86.52
700,Matthew West,emily77@example.net,kevin88,72.33
701,Alan Carter,lovecameron@example.net,carlosmurphy,26.02
702,Shannon White,erikabarnes@example.net,roberteaton,46.06
703,John Ramsey,tara02@example.net,djennings,23.46
704,Crystal Kirby,maryfields@example.net,bnguyen,78.45
705,Brandon French,hking@example.net,donald83,1.59
706,Kimberly Bailey,zmurray@example.org,wpacheco,6.41
707,Catherine Delacruz,chelsea47@example.com,ericabaldwin,19.55
708,Robert Dennis,jasmine95@example.org,patrick25,18.63
709,Robert Simmons,stantonmichael@example.com,rebeccasanford,52.03
710,Jason Myers,morajohn@example.net,qmartinez,79.49
711,Jonathan Washington,mannfrances@example.net,nkaiser,27.31
712,Kenneth Gonzalez,kristopher25@example.com,sandra79,32.65
713,Austin Hall,garciatravis@example.net,tmcclain,89.55
714,Charles Torres,ygibson@example.org,theresaalexander,58.86
715,Deborah Blackwell,aunderwood@example.org,taylorethan,0.85
716,Lisa Romero,david44@example.org,amanda40,76.68
717,Michelle May,stacywebster@example.net,fjefferson,3.92
718,Tammy Thomas,annettemartinez@example.org,howard69,68.64
719,William Gonzales,melissaharris@example.net,williamsrandall,13.32
720,Jason Tyler,kennedymia@example.com,murphyanthony,56.9
721,Laura Cardenas,pamela03@example.net,christophersmith,71.09
722,Haley Garcia,sherricohen@example.net,hcarney,77.27
723,Kathleen Jenkins,jessicagutierrez@example.org,edward81,30.62
724,Allen Sampson,neil16@example.org,pthompson,47.45
725,John Smith,jameswright@example.net,brian33,88.04
726,Tiffany Jones,austincoleman@example.com,lauramcpherson,21.54
727,Lucas Wagner,omann@example.com,carl45,63.77
728,Kenneth Morris,ashley39@example.com,dennis38,31.24
729,Ashley Robinson,whitney47@example.com,jamesgalvan,37.02
730,Craig Hawkins,fschroeder@example.net,chaynes,34.22
731,Jeremy Nguyen,lisa49@example.com,wrivera,23.56
732,Kim Pittman,harrisdaniel@example.org,tiffanystark,33.3
733,David Abbott,georgemargaret@example.com,joy81,98.4
734,Sierra Hayes,ajohnson@example.com,jason11,89.12
735,Keith Wells,butlerallison@example.com,nancy43,86.82
736,Michael Lee,ortizangela@example.com,mharper,38.8
737,Katherine Hall,bhall@example.com,ymedina,17.82
738,Kenneth Powers,brandon66@example.org,griffinstephanie,8.64
739,Tanner Wheeler,gregorybrandi@example.org,jmckenzie,97.68
740,Heather Perez,andrewschmidt@example.net,donaldsmith,38.58
741,Hannah White,darlenewallace@example.com,christinewallace,11.12
742,Robert Woods,amy20@example.net,jessica72,22.31
743,Diane Bailey,jasonbuck@example.com,woodandrew,26.62
744,Phillip Osborne,velazquezvincent@example.org,kevin38,29.68
745,Christina Flores,troyvalencia@example.net,stevenbaker,35.9
746,Justin Murphy,brentgarcia@example.org,scottmahoney,58.74
747,Kelly Nelson,albertgonzalez@example.net,rrodriguez,48.82
748,Brad Williams,johnwarren@example.net,zwest,75.3
749,Ronald Lopez,john93@example.com,kayla98,28.5
750,Joshua Pierce,robert98@example.org,josephpayne,60.37
751,Michael Bennett,alison41@example.org,timothyvargas,65.32
752,Kendra Johnson,michelle59@example.net,cookbrian,85.83
753,Patricia Watkins,joannahudson@example.com,kennedyisaiah,83.43
754,Karla Lopez,hesteramy@example.com,roger03,62.53
755,Dr. Lori Brennan,aprilmiller@example.net,joserivas,76.66
756,Joshua Nelson,stacy02@example.net,tmcclain,18.9
757,Stephanie Howe,gstevens@example.net,morganherrera,97.08
758,Brooke Rios,trevinojessica@example.com,michelle02,52.22
759,Dominic Cruz,tcook@example.com,blackvictoria,92.97
760,Micheal Walters,trichardson@example.net,andrew00,31.67
761,Leslie Brown,matthew63@example.com,speterson,68.73
762,Yvonne Wise,chambersdeanna@example.net,robertskevin,46.89
763,Emma Flores,yhoffman@example.net,debbie52,56.28
764,Anthony Middleton,tammynovak@example.com,bmckee,7.08
765,Breanna Love,daniel02@example.net,valerie70,75.45
766,Andrew Bryant,dmcbride@example.com,erinroberts,65.28
767,Jennifer Olsen,robertparks@example.org,mflores,12.83
768,Joshua Wilson,walkerpatrick@example.net,jesseguerrero,14.68
769,Brooke Fox,vincentmurphy@example.net,rodgerspam,70.47
770,Alexander Evans,kristinawright@example.com,martin93,33.66
771,Jacob Sullivan,wcampos@example.net,rsanders,57.53
772,Gregory Osborn,sean70@example.org,qmeadows,22.6
773,Charles Sparks,cohenrachael@example.com,sylviaramirez,17.84
774,John Mitchell,andrewwatts@example.com,laurahernandez,36.55
775,Paul Harris,kimberlyjones@example.net,gibsonjonathan,51.18
776,Ariana Parks,toddcheryl@example.net,matthewwebb,42.19
777,Mrs. Emily Johnson,cortezmarc@example.org,diana58,59.74
778,Lee Atkinson,michael64@example.net,davemcdaniel,68.73
779,Robert Livingston,steve00@example.org,wmartinez,39.54
780,Glen Vasquez,dgonzales@example.net,jstewart,49.96
781,John Perez,hendersonbrittany@example.org,jasongarcia,21.91
782,Tony Duffy,gsteele@example.org,laura20,73.28
783,Kathleen Thomas,rfaulkner@example.net,david27,46.65
784,Jill Perkins,robertperkins@example.org,dennis41,81.35
785,Alan Sanders,kinggregory@example.com,hayesbrandon,26.76
786,Michelle Johnson,donnamejia@example.net,courtneyhayes,10.62
787,Eric Johnson,patrick72@example.net,sandra12,95.23
788,Kathleen Peterson,gregorybryant@example.org,antonioguerrero,1.15
789,Jason Washington,edwardserik@example.com,richardleblanc,29.39
790,Rachel Martinez,troylloyd@example.net,ryanlynn,31.0
791,Carl Wheeler,fdrake@example.org,allison48,73.85
792,Sydney Cuevas,stephen84@example.org,xsullivan,86.79
793,Kimberly Hess,mannmark@example.com,aaronpage,10.9
794,Eric Bishop,xrios@example.org,orobles,64.86
795,Jessica Reilly,banderson@example.org,kristen06,13.01
796,Erica Harrison,graygregory@example.com,amanda94,33.26
797,Lonnie Stevenson,deborah67@example.net,chad75,91.85
798,Tina Montgomery,areed@example.org,perryvictoria,64.74
799,Elizabeth Savage,dbishop@example.org,bishopjeremy,0.3
800,Danielle Franklin,tnewton@example.org,christopherhess,8.1
801,Matthew Smith,brian41@example.com,alexandramiller,91.61
802,Bridget Landry,meghan61@example.com,amartinez,17.92
803,Edward Carter,ppeck@example.net,mitchellcarolyn,2.96
804,Katrina Wilson,aclark@example.org,moorejames,98.23
805,Jenna Hernandez,kyle29@example.com,sandovalsarah,74.67
806,Yvette Moody,isabellaallen@example.org,virginiaroberts,59.63
807,Robert Castaneda,qreyes@example.com,elizabethbeck,74.26
808,Walter Hernandez,wvelez@example.com,simmonsbrandon,10.97
809,Susan Harding,avilamichelle@example.net,acombs,80.92
810,Janet Mcbride,stanleymary@example.net,trujilloalexis,10.67
811,Mrs. Lauren Jimenez,jeffreyadams@example.org,jeffrey94,46.28
812,Ashley Park,jamie07@example.net,penamichael,84.76
813,Jenna Myers,deniseowens@example.com,murphypeter,99.0
814,Derek Fleming,annettegarner@example.com,millerkimberly,84.3
815,Christina Atkins,vickiedalton@example.org,jeffrey79,89.89
816,Michelle Craig,sherry34@example.org,pbraun,48.77
817,David Webb,peterscharles@example.org,timothy62,5.75
818,Chelsea Meyer,frodriguez@example.org,hansenbrittany,31.19
819,Paul Campbell,taylorkevin@example.com,kelly56,3.81
820,Mark Wilson,ucallahan@example.org,ortegamichael,3.52
821,Stephanie Walters,philip51@example.org,ronald57,52.73
822,Amanda Mccann,cynthia33@example.org,yateslori,45.54
823,Noah Harris,michelletravis@example.net,averyadam,79.64
824,Jennifer Orr,daniellewalker@example.org,wilsondavid,76.86
825,Debra Jordan,allenjeffery@example.org,mannrobert,2.91
826,Eric Davis,zachary49@example.com,hendersoncristian,69.39
827,Thomas Johnson,lsalazar@example.com,danielmurray,91.53
828,Shannon Horne,rebeccayoung@example.org,trannicole,85.15
829,John Campbell Jr.,claudiahanson@example.org,christopher72,67.56
830,Susan Tanner,wpeterson@example.com,coloncrystal,42.67
831,Abigail Phelps,brittneynunez@example.com,longjessica,20.68
832,Sharon Lewis,stacy97@example.net,jonathansanders,9.05
833,Andrew Ferrell,michelle26@example.org,edwarddawson,76.42
834,Regina Davidson,elizabethnewton@example.net,karen33,93.94
835,Sarah Manning,amanda16@example.com,lisavelasquez,47.71
836,Jamie Wang,tgregory@example.org,frazieremma,93.7
837,Eric Barber,englishcorey@example.com,wwarner,33.22
838,Robert Stevens,penningtonkimberly@example.net,hollowaytamara,37.15
839,John Hill,rojasrebecca@example.org,troypetersen,75.88
840,Ray Rice,dennis27@example.org,plopez,56.33
841,Roy Little,nina81@example.com,wlane,42.85
842,Patrick Wilson,stephanie07@example.com,richard22,18.97
843,Wanda Lopez,znorton@example.net,agrimes,64.03
844,Daniel Salas,leonardchristopher@example.com,alisonharris,43.67
845,Allison Cummings,johnsmith@example.org,victor00,8.52
846,Rodney Williams,chad56@example.org,irwinjessica,80.55
847,Annette Banks,nmorrow@example.com,courtneyjohnson,40.52
848,Tina Martin,juanpratt@example.com,masseyeileen,83.48
849,Erik Harris,qvillarreal@example.org,ramirezjennifer,73.1
850,Tyrone Lewis,jsmith@example.com,gregory90,74.07
851,Tony Nelson,whitecarlos@example.net,kmeza,46.03
852,Daniel Torres,smithjessica@example.org,brandon58,33.62
853,Gloria Huffman,edwardcooper@example.org,efisher,91.31
854,Chad Shaw,uhumphrey@example.org,bennettkristina,76.27
855,Judith Davidson,wwilson@example.com,pereztamara,49.76
856,Teresa Matthews,pramirez@example.net,lindareeves,26.52
857,Marie Suarez,williamshaley@example.net,woodskeith,19.65
858,Tammy Davis,davidalexandra@example.net,hannahmorse,91.4
859,Brittany Hernandez,khicks@example.com,lewistammy,49.35
860,Teresa Meyers,michaelyoung@example.com,ysanchez,33.18
861,James Hester,gregoryclark@example.org,angelawest,88.28
862,Russell Williams DDS,scott25@example.com,elliottronnie,59.09
863,Heather Jones,joel91@example.org,nwolfe,21.7
864,Kathleen Gillespie,wfleming@example.org,jordanjohn,41.81
865,Jerry Thompson,lori96@example.net,mikehiggins,6.64
866,Anthony Brady,james26@example.net,savannah03,92.76
867,Anna White,estradacharles@example.net,goodchristopher,67.14
868,Mary Taylor,mhobbs@example.com,lynnjacobs,69.77
869,Toni Adams,philipesparza@example.com,karenmiller,36.29
870,Timothy Wilson,xallen@example.com,nicole26,6.38
871,Steven Rodriguez,darlene09@example.net,lsandoval,50.88
872,James Hayes,vscott@example.net,stephanie28,36.92
873,Julia Turner,julie22@example.org,richardbrown,86.59
874,Vicki Coleman,uprice@example.net,myerskeith,78.13
875,Dana Wang,mary54@example.net,sgonzalez,15.34
876,Christine Lowe,glenntheresa@example.com,jennifer90,91.7
877,Heather Lane,vandersen@example.net,ashley87,38.44
878,Lisa Kline,gallaghervanessa@example.net,yedwards,80.4
879,Brian Coleman,bpeck@example.org,kevinmurphy,77.46
880,Brittany Evans,calvinpeters@example.org,nicholsdavid,34.52
881,Michael Powell,ucalderon@example.net,joshua96,53.32
882,Jeffrey Thomas,brianna03@example.org,allison91,57.05
883,David Moore,hunter98@example.com,michael90,70.62
884,Cole Barker,hillbradley@example.net,ulang,42.97
885,Megan Brown,hendersonangela@example.com,amymitchell,83.75
886,Scott Lane,wnunez@example.com,kenneth17,25.83
887,Gail White,maryspencer@example.com,tdaniels,88.66
888,Daniel Bauer,larsonadam@example.net,richardsonjulian,14.26
889,John Cain,katrina68@example.com,garciajennifer,74.19
890,Dawn Young,christian38@example.org,conwayandrew,71.02
891,Stephen Best,chiggins@example.com,xcooper,49.85
892,Angela Valencia,xmartin@example.net,doylemichael,98.51
893,Jon Robinson,jennifer88@example.com,martinpaul,21.33
894,Debra Evans,zmcdonald@example.net,burnettnatasha,68.02
895,Janice Williams,cynthiaramos@example.com,wroberson,79.47
896,Sylvia Harris,wrightheather@example.net,shahmichael,90.13
897,Brian Davis,zacharypatel@example.net,perezevelyn,90.08
898,Laura Graves,curtis02@example.net,mark33,1.83
899,Brittany Reeves,psexton@example.net,warrenjason,66.41
900,Crystal Baldwin,christopherdean@example.com,patrickcody,86.91
901,Brendan Thomas,ovaughn@example.net,garciamonique,16.03
902,Matthew Jensen Jr.,adamsmichael@example.com,coconnor,21.42
903,Robert Williams,markmckinney@example.com,bsweeney,61.55
904,Michael Callahan,clarkbailey@example.net,scott16,45.08
905,Briana Murphy,brianlopez@example.com,zpaul,36.12
906,Michael Dawson,andreawells@example.net,millerphyllis,70.98
907,Shane Garcia,lewisemily@example.com,qwatts,68.64
908,Heather Ho,jvasquez@example.com,xbell,14.67
909,James Swanson,holtwilliam@example.net,qhudson,41.67
910,Frank Gallagher,martinmichael@example.org,ybrown,56.73
911,Joanna Hill,peckamanda@example.com,kaitlynball,91.56
912,Julie Adams,thompsonemily@example.net,silvaalyssa,86.12
913,Chase Johnson,teresa61@example.net,lamnicholas,79.81
914,Dillon Mccormick,reedtimothy@example.org,linjohn,53.3
915,Robert Thomas,christopherrichardson@example.org,loganthompson,30.96
916,Randy Ross,kgriffin@example.net,nathankennedy,18.84
917,Brian Rice,josephleonard@example.com,morenorobert,22.7
918,Andrea Wheeler,robinsonmorgan@example.com,ualvarez,20.61
919,Dan Adams,feliciakerr@example.net,brendaadams,34.19
920,Thomas Burns,ujones@example.org,whitekenneth,37.41
921,Nicholas Wilcox,shelby49@example.com,hermanbrianna,93.38
922,Alice Brown,anthonykelly@example.net,jnolan,3.56
923,Maurice Larsen,andersoncody@example.org,pattersonharold,85.42
924,Kelly Smith,ayalajoyce@example.com,donnarivera,97.5
925,Melvin Turner,zacharyschultz@example.org,newtonellen,88.48
926,Hayley Tran,richard88@example.com,tmcguire,70.59
927,Shane Riddle,normannathaniel@example.net,juanbaker,81.97
928,John Sheppard,alecmullins@example.com,sandersmichael,55.36
929,Natasha Stewart,kevinharmon@example.net,duffyjoseph,15.63
930,David Sharp,james09@example.com,floresandrew,77.11
931,Alexis Powell,jessica23@example.org,taylor87,21.29
932,Aaron Odom,jamesberger@example.com,ywallace,19.02
933,Brandy Pineda,austinwright@example.net,matthew06,19.54
934,Nicholas Wade,rodriguezlisa@example.com,nrobinson,61.53
935,Donald Contreras,camposjames@example.com,olivererika,19.62
936,Richard Pineda,zamorawendy@example.org,deborah27,1.2
937,Mary Gill,wardcourtney@example.com,joseph64,56.09
938,Sean Richards,johnjackson@example.com,kylebyrd,72.18
939,John Becker,andrewwatts@example.net,donnavilla,7.75
940,Vincent Rodriguez,salazarjesse@example.com,jack50,29.4
941,Michaela Miller,russellchristopher@example.net,allenpark,79.6
942,Kelly Green,jeffreyross@example.net,lauralamb,61.81
943,Tiffany Cardenas,wshelton@example.net,robertsdrew,42.05
944,Nicole Little,thomasjavier@example.org,ginapatterson,22.65
945,Robert Ward,stephaniepennington@example.com,wendy91,2.91
946,Christopher Bond Jr.,oburke@example.org,cjensen,35.69
947,Dr. Harold Daniel,jessicadavis@example.org,kimpatricia,99.83
948,Mark Scott,julia78@example.com,mcculloughmichelle,29.65
949,Gary Anderson,taylorelizabeth@example.com,kennedykimberly,94.96
950,Micheal Tucker DVM,raymond95@example.org,leefrank,68.98
951,Ashley Sims,grosales@example.org,vrandall,24.01
952,Dennis Hester,nanderson@example.net,barbarawheeler,94.52
953,John Gill,kevin25@example.org,chelseapope,82.81
954,Tiffany Graham,hicksalexander@example.net,ronniepotts,6.52
955,Tracy Dougherty,ivillanueva@example.com,zjones,55.35
956,Melissa Pena,ulopez@example.net,kimberlygross,16.29
957,Matthew Berg,johnsonjustin@example.net,taylorandrea,89.11
958,Jonathon Mason,nicolepatel@example.org,robertsmith,46.07
959,Tyler Watson Jr.,mitchell35@example.org,patelsharon,2.36
960,Linda Martinez,dominguezthomas@example.org,williamwilson,74.3
961,Breanna Fuller,oconrad@example.net,samantha21,27.66
962,Courtney Cooper,rodriguezkimberly@example.org,gutierrezcrystal,8.27
963,Michelle Lewis,ortizkatherine@example.net,johnathan84,4.41
964,Kimberly Smith,ltran@example.net,williamdavis,9.55
965,Chelsey Burke,danielbrown@example.net,watkinscharlene,60.15
966,Angel Carson,robertshepherd@example.net,robert48,30.4
967,Robin Walton,bwise@example.com,jenniferfowler,14.05
968,Jorge Horton,joseph73@example.com,aaronfinley,68.47
969,Marie Carpenter,fbrown@example.com,nathanwilliams,66.2
970,Stephanie Lee,zsmith@example.net,kelly11,89.36
971,Ian Johnson,crystal09@example.com,dereklewis,44.31
972,Glen Gutierrez,lescott@example.com,rebecca60,56.09
973,Wesley Smith,williamtyler@example.org,robert61,85.92
974,Jason Cruz,pford@example.net,hernandezjennifer,19.88
975,Daniel Schmitt,sean35@example.org,zgarcia,34.6
976,David Olson,boydmarcia@example.net,carlsonamanda,68.5
977,Stephanie Bradley,conradedward@example.org,matthewnewton,39.87
978,Sandra Martin,zunigapaul@example.com,aprilperez,41.45
979,Mary Ortega,langkelly@example.net,adrianamontes,55.17
980,Theresa Ortiz,jacksontheresa@example.com,selena63,46.46
981,Nathan Edwards,beardcynthia@example.org,sandrajohnson,79.94
982,Robert Nunez,ronaldspencer@example.org,andreajones,30.94
983,Mr. Randy Phelps,masonkathleen@example.com,matthewarnold,20.23
984,Christine Malone,miranda49@example.org,melissa50,43.82
985,Betty Craig,wilkersondavid@example.net,alexandra99,50.58
986,Charles Johnson,smithjavier@example.com,arnoldfrank,19.97
987,James Moran,keith79@example.org,staceyroy,17.58
988,Michael Sharp,elizabeth72@example.org,ricksharp,79.77
989,Elizabeth Smith,timothybrown@example.com,brookeroman,51.8
990,Dr. Susan Harris,xreid@example.com,sarah63,17.36
991,Dr. Amanda Anderson,christophersanders@example.net,gonzalezandrew,81.59
992,Angela Wright,cheyennecox@example.net,richardbriggs,17.52
993,Monica Chapman,uwright@example.org,pfoster,64.26
994,Robert Clark,kimberly19@example.net,nwilson,5.53
995,Joann Hancock,ramosmark@example.org,blairheather,85.92
996,Katherine Abbott,karlareilly@example.org,kevinbaldwin,24.06
997,Christina Flores,gjackson@example.org,daniel84,20.52
998,Jacob Quinn,aguilarpatrick@example.net,amber85,23.81
999,Samantha Johnson,kristinwilliams@example.net,hernandeztodd,15.42
1000,Debbie Fernandez,bergerbonnie@example.org,mcisneros,80.71
